[37m*[37m*[37m*************[37m**********[37m***********************[37m*********
* [37m         O[37mpen-Ecu-Sim-[37mOBD2-FW 0.1[37m0           [37m         *
[37m*     By Ric[37mk Spooner [37mhttps://github.com/spoon[37mieau      *
[37m**********[37m***********[37m************[37m***********[37m************[37m*
Entering[37m Configurati[37mon Mode Suc[37mcessful!
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37ma[37miting fo[37mr data recevi[37med
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data rece[37mvied
[37mw[37maiting[37m for data recevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rece[37mvied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting f[37mor data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for [37mdata recevied
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevie[37md
[37mw[37ma[37miting for [37mdata recev[37mied
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting for[37m data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting for [37mdata recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data re[37mcevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recevied
[37mw[37ma[37miting for data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for data recevi[37me[37md
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting for [37mdata recevie[37md
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37ma[37miting f[37mor data recevi[37med
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37maiting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37maiting fo[37mr data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for data recevi[37med
[37mw[37ma[37miting for data recev[37mi[37med
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37mai[37mting for data[37m recevied[37m
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data recevied
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for data[37m recevied
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data rece[37mvied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37maiting for[37m data recevie[37md
[37mw[37maiting f[37mor data recev[37mied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevi[37med
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting [37mfor data rece[37mvied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for[37m data recevied
[37mw[37maiting fo[37mr data recevi[37med
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for[37m data recevi[37med
[37mw[37ma[37miting f[37mor data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data rece[37mvied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for[37m data recevie[37md
[37mw[37maiting f[37mor data recev[37mied
[37mw[37maiting[37m for data recevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting for[37m data recevie[37md
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data r[37mecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for [37mdata recevie[37md
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for data[37m recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37ma[37miting fo[37mr data recevied
[37mw[37maiting fo[37mr data rec[37mevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m9,2,
[37mR[37me[37mceived: 7E0,[37m4[37m8,0,0,
[37mR[37meceive[37md: 7DF,[37m2[37m,9,2[37m,
[37mR[37me[37mceived:[37m 7E0,[37m4[37m8,0,0,
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data[37m recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting fo[37mr data recevi[37med
[37mR[37meceive[37md: 7DF,[37m2[37m,[37m1,12,
Reply: 7[37me8,0,8,A(
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,[37m1,13,
Rep[37mly: 7e8,0,8,[37mAA
[37mw[37mai[37mting for data recevied
[37mR[37meceived: 7[37mDF,[37m2[37m,1,4,
[37mReply: 7e8,0[37m,8,A�
[37mw[37maiting for[37m data recev[37mi[37med
[37mR[37meceive[37md: 7DF,[37m2[37m,1,31[37m,
Reply: 7e[37m8,0,8,A
[37mw[37maiting[37m for data re[37mcevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,81,
Repl[37my: 7e8,0,8,AQ
[37mw[37mait[37ming for data recevied[37m
[37mR[37me[37mceived: 7DF,[37m2[37m,1,92,
R[37meply: 7e8,[37m0,8,A\n
[37mw[37ma[37miting for [37mdata recevi[37med
[37mR[37meceived[37m: 7DF,[37m2[37m,1,5,[37m
Reply: 7e[37m8,0,8,A[37m
[37mw[37maiting [37mfor data rec[37me[37mvied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,90,
Repl[37my: 7e8,0,8,AZ�
[37mw[37maiti[37mng for data[37m recevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,17,
R[37meply: 7e8,0,8[37m,A�
[37mw[37ma[37miting for d[37mata recevied
[37mR[37meceived:[37m 7DF,[37m2[37m,1,76[37m,
Reply: 7e[37m8,0,8,AL�
[37mw[37maiting fo[37mr data rece[37mvied
[37mR[37meceiv[37med: 7DF,[37m2[37m,[37m1,69,
Reply:[37m 7e8,0,8,A[37mE�
[37mw[37maitin[37mg for data [37mrecevied
[37mR[37me[37mceived: 7DF,[37m2[37m,1,15,
Re[37mply: 7e8,0,8[37m,A7
[37mw[37ma[37miting for data recevied[37m
[37mR[37meceived: [37m7DF,[37m2[37m,1,11,[37m
Reply: 7e8[37m,0,8,AD
[37mw[37maiting fo[37mr data recev[37mied
[37mR[37meceiv[37med: 7DF,[37m2[37m,1,[37m47,
Reply: 7[37me8,0,8,A/[37m
[37mw[37maitin[37mg for data r[37mecevied
[37mR[37mec[37meived: 7DF,[37m2[37m,[37m1,28,
Reply: 7e8,0,8[37m,A
[37mw[37mai[37mting for data[37m recevied[37m
[37mR[37meceived: 7[37mDF,[37m2[37m,[37m1,66,
[37mReply: 7e8,0,8,AB.�
[37mw[37ma[37miting for[37m data recevi[37med
[37mR[37meceived:[37m 7DF,[37m2[37m,1,70,[37m
Reply: 7e[37m8,0,8,AF;[37m
[37mw[37maiting [37mfor data re[37mcevied
[37mR[37mece[37mived: 7DF,[37m2[37m,[37m1,33,
Repl[37my: 7e8,0,8,[37mA!
[37mw[37mait[37ming for data recevied
[37mR[37me[37mceived: 7D[37mF,[37m2,1[37m,49,
R[37meply: 7e8,0[37m,8,A1
[37mw[37ma[37miting for [37mdata recevie[37md
[37mR[37meceived:[37m 7DF,[37m2[37m,1,16,[37m
Reply: 7e[37m8,0,8,A4
[37mw[37maiting fo[37mr data rec[37mevied
[37mR[37mecei[37mved: 7DF,[37m2[37m,[37m1,68,
Reply[37m: 7e8,0,8,A[37mD�
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37maiting for [37mdata recevi[37med
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37maiting for d[37mata recevied[37m
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for data recevied
